Number,m000,m100,m010,m001,xmean,ymean,zmean,mu002,mu020,mu200,mu110,mu101,mu011,eta002,eta020,eta200,eta110,eta101,eta011,I_1,I_2,I_3,J_1,J_2,J_3,EllipsoidalAxisA,EllipsoidalAxisB,EllipsoidalAxisC,RowMean,ColumnMean,PlaneMean,RowMin,ColumnMin,PlaneMin,RowMax,ColumnMax,PlaneMax,nDSX_mean,nDSX_var,nDSX_stdev,nDSX_max,nDSX_min,nDSX_median,nDSX_muc,nDSX_notempty,cDSX_mean,cDSX_var,cDSX_stdev,cDSX_max,cDSX_min,cDSX_median,cDSX_muc,cDSX_notempty
10,4.000000,140.000000,1992.000000,6.000000,35.000000,498.000000,1.500000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.787450,0.000000,0.000000,0.000000,0.000000,0.000000,0.787450,0.000000,0.000000,0.787450,0.000000,-0.000000,0.000000,0.000000,2.000000,498,35,2,498,35,0,498,35,3,0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,0,0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,0
11,8.000000,280.000000,4548.000000,12.000000,35.000000,568.500000,1.500000,10.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.625000,0.125000,0.000000,0.000000,0.000000,0.000000,0.750000,0.078125,0.000000,0.750000,0.279508,-0.000000,0.000000,1.000000,2.000000,569,35,2,568,35,0,569,35,3,0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,0,8.625000,   213.124999,    14.598801,    39.000000,     0.000000,     0.000000,    69.000000,4
12,2104.000000,104920.000000,1046720.000000,3156.000000,49.866920,497.490494,1.500000,2630.000000,129469.809885,77874.737642,45253.338403,-0.000000,0.000000,0.097550,4.802206,2.888477,1.678506,-0.000000,0.000000,7.788234,11.803909,1.078288,7.788234,3.435681,1.025443,13.000000,17.000000,2.000000,497,50,2,482,37,0,514,61,3,1.090779,   277.090661,    16.646040,   255.000000,     0.000000,     0.000000,  2295.000000,9,2.372148,    39.875229,     6.314683,    59.000000,     0.000000,     0.000000,  4991.000000,615
13,8.000000,304.000000,4628.000000,12.000000,38.000000,578.500000,1.500000,10.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.625000,0.125000,0.000000,0.000000,0.000000,0.000000,0.750000,0.078125,0.000000,0.750000,0.279508,-0.000000,0.000000,1.000000,2.000000,579,38,2,578,38,0,579,38,3,0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,0,0.750000,     0.785714,     0.886405,     2.000000,     0.000000,     0.000000,     6.000000,4
14,1640.000000,78252.000000,923776.000000,2460.000000,47.714634,563.278048,1.500000,2050.000000,77769.209756,44342.448780,-4393.873170,-0.000000,0.000000,0.105997,4.021140,2.292773,-0.227189,-0.000000,0.000000,6.419911,9.837208,0.971779,6.419911,3.136432,0.990503,13.000000,16.000000,2.000000,563,48,2,549,39,0,579,61,3,1.554878,   394.316693,    19.857409,   255.000000,     0.000000,     0.000000,  2550.000000,10,1.416463,    18.647074,     4.318225,    42.000000,     0.000000,     0.000000,  2323.000000,351
15,408.000000,21832.000000,244528.000000,612.000000,53.509803,599.333333,1.500000,510.000000,40186.666666,26085.960784,31482.666666,-0.000000,0.000000,0.168534,13.280112,8.620384,10.403783,-0.000000,0.000000,22.069031,9.931968,1.051821,22.069031,3.151502,1.016983,15.000000,17.000000,2.000000,599,54,2,582,39,0,615,65,3,0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,0,1.492647,    11.641223,     3.411923,    20.000000,     0.000000,     0.000000,   609.000000,111
16,48.000000,2020.000000,12316.000000,72.000000,42.083333,256.583333,1.500000,60.000000,83.666666,43.666666,-30.333333,0.000000,0.000000,0.343950,0.479620,0.250319,-0.173886,0.000000,0.000000,1.073890,0.340885,0.030894,1.073890,0.583853,0.313780,2.000000,3.000000,2.000000,257,42,2,254,40,0,258,43,3,0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,0,3.041666,    30.040780,     5.480947,    21.000000,     0.000000,     0.000000,   146.000000,15
17,1604.000000,86392.000000,720472.000000,2406.000000,53.860349,449.172069,1.500000,2005.000000,95908.508728,34880.718204,-15649.456359,-0.000000,0.000000,0.106784,5.108005,1.857717,-0.833476,-0.000000,0.000000,7.072506,9.538377,0.939121,7.072506,3.088426,0.979280,11.000000,16.000000,2.000000,449,54,2,435,44,0,465,65,3,3.497506,   880.180280,    29.667832,   255.000000,     0.000000,     0.000000,  5610.000000,22,1.983790,    29.480710,     5.429614,    39.000000,     0.000000,     0.000000,  3182.000000,398
18,8.000000,372.000000,1988.000000,12.000000,46.500000,248.500000,1.500000,10.000000,2.000000,2.000000,-2.000000,0.000000,0.000000,0.625000,0.125000,0.125000,-0.125000,0.000000,0.000000,0.875000,0.156250,0.000000,0.875000,0.395284,-0.000000,1.000000,1.000000,2.000000,249,47,2,248,46,0,249,47,3,63.750000, 13933.928571,   118.042062,   255.000000,     0.000000,     0.000000,   510.000000,2,5.250000,    93.642857,     9.676923,    26.000000,     0.000000,     0.000000,    42.000000,3
19,4212.000000,305376.000000,1099904.000000,6318.000000,72.501424,261.135802,1.500000,5265.000000,222542.320987,679380.991452,105825.185185,-0.000000,0.000000,0.077401,3.271609,9.987625,1.555743,-0.000000,0.000000,13.336635,31.281553,2.341791,13.336635,5.592991,1.327953,26.000000,16.000000,2.000000,261,73,2,246,47,0,277,96,3,3.693019,   928.302083,    30.468050,   255.000000,     0.000000,     0.000000, 15555.000000,61,2.442307,    42.118969,     6.489912,    54.000000,     0.000000,     0.000000, 10287.000000,1137
20,476.000000,25728.000000,258592.000000,714.000000,54.050420,543.260504,1.500000,595.000000,5731.697478,5182.789915,2305.747899,-0.000000,0.000000,0.160093,1.542199,1.394507,0.620396,-0.000000,0.000000,3.096801,2.235866,0.282680,3.096801,1.495281,0.656294,8.000000,9.000000,2.000000,543,54,2,534,47,0,550,62,3,0.535714,   136.607142,    11.687905,   255.000000,     0.000000,     0.000000,   255.000000,1,2.115546,    23.108726,     4.807153,    39.000000,     0.000000,     0.000000,  1007.000000,141
21,1864.000000,111980.000000,1092872.000000,2796.000000,60.075107,586.304721,1.500000,2330.000000,89122.918454,59025.484978,14213.339055,0.000000,0.000000,0.101569,3.885034,2.573031,0.619585,0.000000,0.000000,6.559634,10.268366,0.976325,6.559634,3.204429,0.992045,13.000000,13.000000,2.000000,586,60,2,574,47,0,599,70,3,2.736051,   690.577636,    26.278843,   255.000000,     0.000000,     0.000000,  5100.000000,20,1.159871,    11.751131,     3.427992,    37.000000,     0.000000,     0.000000,  2162.000000,410
22,52.000000,2728.000000,20320.000000,78.000000,52.461538,390.769230,1.500000,65.000000,57.230769,92.923076,5.538461,0.000000,0.000000,0.334895,0.294866,0.478761,0.028535,0.000000,0.000000,1.108522,0.399440,0.047004,1.108522,0.632013,0.360894,3.000000,2.000000,2.000000,391,52,2,389,50,0,393,55,3,0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,0,1.134615,     2.550150,     1.596919,     5.000000,     0.000000,     0.000000,    59.000000,22
23,2072.000000,130860.000000,986924.000000,3108.000000,63.156370,476.314671,1.500000,2590.000000,108662.833976,72289.335907,4714.046332,0.000000,0.000000,0.098049,4.113656,2.736662,0.178459,0.000000,0.000000,6.948368,11.897513,1.100691,6.948368,3.449277,1.032496,13.000000,16.000000,2.000000,476,63,2,463,50,0,492,75,3,5.045849,  1261.840002,    35.522387,   255.000000,     0.000000,     0.000000, 10455.000000,41,2.652509,    46.670114,     6.831552,    60.000000,     0.000000,     0.000000,  5496.000000,675
24,1796.000000,125100.000000,427684.000000,2694.000000,69.654788,238.131403,1.500000,2245.000000,39324.988864,114453.968819,6049.469933,-0.000000,0.000000,0.102835,1.801330,5.242708,0.277103,-0.000000,0.000000,7.146874,10.091441,0.963262,7.146874,3.176702,0.987601,18.000000,10.000000,2.000000,238,70,2,229,52,0,248,85,3,5.679287,  1416.752796,    37.639776,   255.000000,     0.000000,     0.000000, 10200.000000,40,2.044543,    37.756232,     6.144609,    71.000000,     0.000000,     0.000000,  3672.000000,405
25,1604.000000,107388.000000,480196.000000,2406.000000,66.950124,299.374064,1.500000,2005.000000,70823.561097,51084.009975,-9034.074812,0.000000,0.000000,0.106784,3.772002,2.720690,-0.481147,0.000000,0.000000,6.599477,10.724268,1.071150,6.599477,3.274792,1.023175,14.000000,16.000000,2.000000,299,67,2,283,53,0,313,81,3,4.133416,  1037.582937,    32.211534,   255.000000,     0.000000,     0.000000,  6630.000000,26,2.843516,    53.163894,     7.291357,    74.000000,     0.000000,     0.000000,  4561.000000,511
26,136.000000,7328.000000,55580.000000,204.000000,53.882352,408.676470,1.500000,170.000000,1637.764705,126.117647,-5.176470,0.000000,0.000000,0.243069,2.341709,0.180325,-0.007401,0.000000,0.000000,2.765104,1.035244,0.102627,2.765104,1.017469,0.468189,2.000000,7.000000,2.000000,409,54,2,402,53,0,416,56,3,0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,0,0.772058,     7.051361,     2.655440,    18.000000,     0.000000,     0.000000,   105.000000,18
27,92.000000,5020.000000,39440.000000,138.000000,54.565217,428.695652,1.500000,115.000000,371.478260,198.608695,171.826086,0.000000,0.000000,0.276894,0.894436,0.478205,0.413718,0.000000,0.000000,1.649536,0.636638,0.071040,1.649536,0.797896,0.414160,3.000000,5.000000,2.000000,429,55,2,424,53,0,431,58,3,0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,0,2.293478,    20.209627,     4.495511,    19.000000,     0.000000,     0.000000,   211.000000,30
28,60.000000,3204.000000,31284.000000,90.000000,53.399999,521.399999,1.500000,75.000000,342.399999,14.399999,-21.599999,0.000000,0.000000,0.319295,1.457690,0.061304,-0.091957,0.000000,0.000000,1.838291,0.565915,0.025833,1.838291,0.752273,0.295615,1.000000,5.000000,2.000000,521,53,2,518,53,0,526,54,3,0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,0,0.866666,     6.693785,     2.587235,    13.000000,     0.000000,     0.000000,    52.000000,10
29,1556.000000,104600.000000,628560.000000,2334.000000,67.223650,403.958868,1.500000,1945.000000,73829.367609,46414.169665,30122.313624,-0.000000,0.000000,0.107871,4.094645,2.574173,1.670611,-0.000000,0.000000,6.776690,8.468760,0.835937,6.776690,2.910113,0.942015,11.000000,14.000000,2.000000,404,67,2,391,56,0,418,78,3,7.702442,  1906.020084,    43.657989,   255.000000,     0.000000,     0.000000, 11985.000000,47,2.005141,    31.187111,     5.584542,    47.000000,     0.000000,     0.000000,  3120.000000,377
30,528.000000,32608.000000,222352.000000,792.000000,61.757575,421.121212,1.500000,660.000000,6960.242424,5432.969696,1731.515151,0.000000,0.000000,0.154655,1.630969,1.273088,0.405739,0.000000,0.000000,3.058713,2.360872,0.295661,3.058713,1.536513,0.666190,7.000000,8.000000,2.000000,421,62,2,413,56,0,429,69,3,5.312500,  1328.981854,    36.455203,   255.000000,     0.000000,     0.000000,  2805.000000,11,1.657196,    18.912623,     4.348864,    27.000000,     0.000000,     0.000000,   875.000000,122
31,2100.000000,142012.000000,1115688.000000,3150.000000,67.624761,531.279999,1.500000,2625.000000,125543.359999,83244.312380,43896.639999,0.000000,0.000000,0.097612,4.668399,3.095485,1.632320,0.000000,0.000000,7.861497,12.544342,1.150504,7.861497,3.541799,1.047842,13.000000,17.000000,2.000000,531,68,2,514,56,0,547,81,3,2.307142,   583.276271,    24.151113,   255.000000,     0.000000,     0.000000,  4845.000000,19,1.773809,    37.677732,     6.138218,    88.000000,     0.000000,     0.000000,  3725.000000,505
32,1024.000000,66324.000000,334212.000000,1536.000000,64.769531,326.378906,1.500000,1280.000000,42232.984375,13701.609375,-8034.578125,0.000000,0.000000,0.124015,4.091838,1.327511,-0.778448,0.000000,0.000000,5.543365,5.498065,0.598497,5.543365,2.344795,0.842728,7.000000,15.000000,2.000000,326,65,2,315,58,0,341,72,3,3.984375,  1001.118035,    31.640449,   255.000000,     0.000000,     0.000000,  4080.000000,16,2.234375,    47.970430,     6.926068,    92.000000,     0.000000,     0.000000,  2288.000000,268
33,40.000000,2400.000000,8968.000000,60.000000,60.000000,224.199999,1.500000,50.000000,62.399999,24.000000,-24.000000,0.000000,0.000000,0.365502,0.456146,0.175441,-0.175441,0.000000,0.000000,0.997090,0.280094,0.017999,0.997090,0.529239,0.262074,1.000000,2.000000,2.000000,224,60,2,222,59,0,226,61,3,57.375000, 11629.471153,   107.840025,   255.000000,     0.000000,     0.000000,  2295.000000,9,4.299999,    55.343589,     7.439327,    22.000000,     0.000000,     0.000000,   172.000000,14
34,868.000000,61936.000000,332844.000000,1302.000000,71.354838,383.460829,1.500000,1085.000000,13607.668202,21686.709677,-4117.935483,0.000000,0.000000,0.131039,1.643453,2.619192,-0.497339,0.000000,0.000000,4.393685,4.615750,0.531651,4.393685,2.148429,0.810106,12.000000,10.000000,2.000000,383,71,2,376,59,0,393,82,3,7.638248,  1891.589861,    43.492411,   255.000000,     0.000000,     0.000000,  6630.000000,26,2.432027,    40.983840,     6.401862,    55.000000,     0.000000,     0.000000,  2111.000000,225
35,1996.000000,146804.000000,1118568.000000,2994.000000,73.549098,560.404809,1.500000,2495.000000,72816.913827,92462.188376,7372.328657,0.000000,0.000000,0.099278,2.897465,3.679172,0.293353,0.000000,0.000000,6.675916,11.227137,1.049795,6.675916,3.350692,1.016330,15.000000,14.000000,2.000000,560,74,2,548,60,0,574,89,3,7.409819,  1835.518179,    42.842947,   255.000000,     0.000000,     0.000000, 14790.000000,58,2.449398,    31.449568,     5.607991,    55.000000,     0.000000,     0.000000,  4889.000000,610
36,176.000000,11216.000000,49376.000000,264.000000,63.727272,280.545454,1.500000,220.000000,1203.636363,402.909090,-117.818181,0.000000,0.000000,0.223051,1.220333,0.408498,-0.119452,0.000000,0.000000,1.851883,0.847548,0.108009,1.851883,0.920624,0.476234,3.000000,6.000000,2.000000,281,64,2,275,61,0,285,67,3,0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,0,1.289772,    10.869837,     3.296943,    19.000000,     0.000000,     0.000000,   227.000000,42
37,1200.000000,92956.000000,413760.000000,1800.000000,77.463333,344.799999,1.500000,1500.000000,16575.999999,58698.386666,-3836.800000,-0.000000,0.000000,0.117629,1.299884,4.603108,-0.300880,-0.000000,0.000000,6.020621,6.587345,0.693188,6.020621,2.566582,0.885014,16.000000,9.000000,2.000000,345,77,2,337,63,0,354,93,3,6.162499,  1534.740043,    39.175758,   255.000000,     0.000000,     0.000000,  7395.000000,29,1.898333,    26.982149,     5.194434,    48.000000,     0.000000,     0.000000,  2278.000000,288
38,2020.000000,163028.000000,871896.000000,3030.000000,80.706930,431.631683,1.500000,2525.000000,54477.972277,156122.502970,-29294.043564,0.000000,0.000000,0.098884,2.133466,6.114069,-1.147213,0.000000,0.000000,8.346419,12.543611,1.159718,8.346419,3.541696,1.050632,19.000000,12.000000,2.000000,432,81,2,421,63,0,444,100,3,9.089108,  2236.217910,    47.288665,   255.000000,     0.000000,     0.000000, 18360.000000,72,4.095049,   102.748762,    10.136506,    93.000000,     0.000000,     0.000000,  8272.000000,730
39,2932.000000,249340.000000,1328144.000000,4398.000000,85.040927,452.982264,1.500000,3665.000000,128787.077762,278955.088676,-31441.871759,-0.000000,0.000000,0.087335,3.068930,6.647356,-0.749243,-0.000000,0.000000,9.803622,20.687480,1.732632,9.803622,4.548349,1.201071,22.000000,14.000000,2.000000,453,85,2,439,63,0,465,101,3,5.044338,  1261.291107,    35.514660,   255.000000,     0.000000,     0.000000, 14790.000000,58,2.464529,    41.232108,     6.421223,    72.000000,     0.000000,     0.000000,  7226.000000,929
40,1280.000000,94632.000000,276840.000000,1920.000000,73.931249,216.281250,1.500000,1600.000000,38890.750000,29889.949999,-5255.249999,-0.000000,0.000000,0.115125,2.798334,2.150693,-0.378134,-0.000000,0.000000,5.064154,6.445137,0.676408,5.064154,2.538727,0.877814,10.000000,11.000000,2.000000,216,74,2,205,64,0,226,84,3,1.792968,   454.347253,    21.315422,   255.000000,     0.000000,     0.000000,  2295.000000,9,1.011718,    11.215656,     3.348978,    45.000000,     0.000000,     0.000000,  1295.000000,277
41,1632.000000,121304.000000,828972.000000,2448.000000,74.328431,507.948529,1.500000,2040.000000,90199.676470,42815.960784,26815.588235,-0.000000,0.000000,0.106170,4.694378,2.228326,1.395598,-0.000000,0.000000,7.028875,9.247899,0.903819,7.028875,3.041035,0.966853,10.000000,17.000000,2.000000,508,74,2,495,64,0,525,83,3,5.625000,  1403.594420,    37.464575,   255.000000,     0.000000,     0.000000,  9180.000000,36,2.868259,    63.035362,     7.939481,    63.000000,     0.000000,     0.000000,  4681.000000,506
42,1196.000000,93348.000000,436840.000000,1794.000000,78.050167,365.250836,1.500000,1495.000000,25392.749163,45944.989966,17952.949832,-0.000000,0.000000,0.117760,2.000175,3.619066,1.414145,-0.000000,0.000000,5.737002,5.900685,0.616942,5.737002,2.429132,0.851297,14.000000,10.000000,2.000000,365,78,2,355,66,0,374,92,3,10.020903,  2456.966089,    49.567792,   255.000000,     0.000000,     0.000000, 11985.000000,47,2.870401,    61.699508,     7.854903,    74.000000,     0.000000,     0.000000,  3433.000000,304
43,2740.000000,224200.000000,1689248.000000,4110.000000,81.824817,616.513868,1.500000,3425.000000,265516.472992,135115.912408,96238.656934,-0.000000,0.000000,0.089329,6.925068,3.524025,2.510048,-0.000000,0.000000,10.538423,19.037183,1.617194,10.538423,4.363162,1.173781,16.000000,22.000000,2.000000,617,82,2,597,66,0,639,94,3,0.837591,   212.961930,    14.593215,   255.000000,     0.000000,     0.000000,  2295.000000,9,0.931751,     8.820094,     2.969864,    38.000000,     0.000000,     0.000000,  2553.000000,521
44,1588.000000,130340.000000,512344.000000,2382.000000,82.078085,322.634760,1.500000,1985.000000,96424.161209,36922.317380,9485.289672,0.000000,0.000000,0.107142,5.204574,1.992912,0.511976,0.000000,0.000000,7.304628,10.881295,1.083221,7.304628,3.298680,1.027004,10.000000,16.000000,2.000000,323,82,2,307,73,0,336,92,3,4.977959,  1245.383886,    35.289996,   255.000000,     0.000000,     0.000000,  7905.000000,31,2.726700,    59.579954,     7.718805,    73.000000,     0.000000,     0.000000,  4330.000000,462
45,1476.000000,125052.000000,872588.000000,2214.000000,84.723577,591.184281,1.500000,1845.000000,59789.875338,67751.219512,44703.186991,-0.000000,0.000000,0.109786,3.557780,4.031518,2.660051,-0.000000,0.000000,7.699085,8.100585,0.797858,7.699085,2.846152,0.927488,13.000000,14.000000,2.000000,591,85,2,577,73,0,605,98,3,3.800813,   955.408433,    30.909681,   255.000000,     0.000000,     0.000000,  5610.000000,22,1.586043,    16.580388,     4.071902,    41.000000,     0.000000,     0.000000,  2341.000000,422
46,7352.000000,771680.000000,2090336.000000,11028.000000,104.961915,284.322089,1.500000,9190.000000,1233797.292709,1183829.336234,-237857.815016,-0.000000,0.000000,0.064284,8.630510,8.280980,-1.663834,-0.000000,0.000000,16.975775,69.787896,4.416412,16.975775,8.353915,1.640677,31.000000,30.000000,2.000000,284,105,2,254,74,0,311,132,3,8.809847,  2169.192785,    46.574593,   255.000000,     0.000000,     0.000000, 64770.000000,254,2.398531,    40.733547,     6.382283,    75.000000,     0.000000,     0.000000, 17634.000000,2172
47,3340.000000,308460.000000,1604732.000000,5010.000000,92.353293,480.458682,1.500000,4175.000000,188613.298203,328155.113772,-78977.245508,-0.000000,0.000000,0.083623,3.777841,6.572802,-1.581879,-0.000000,0.000000,10.434266,23.194215,1.867198,10.434266,4.816037,1.231393,23.000000,16.000000,2.000000,480,92,2,468,75,0,496,115,3,4.122754,  1034.615055,    32.165432,   255.000000,     0.000000,     0.000000, 13770.000000,54,1.842215,    29.990370,     5.476346,    81.000000,     0.000000,     0.000000,  6153.000000,758
48,4.000000,308.000000,800.000000,6.000000,77.000000,200.000000,1.500000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.787450,0.000000,0.000000,0.000000,0.000000,0.000000,0.787450,0.000000,0.000000,0.787450,0.000000,-0.000000,0.000000,0.000000,2.000000,200,77,2,200,77,0,200,77,3,0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,0,1.000000,     3.999999,     1.999999,     4.000000,     0.000000,     0.000000,     4.000000,1
49,3556.000000,331100.000000,1415640.000000,5334.000000,93.110236,398.098987,1.500000,4445.000000,316285.156355,244620.787401,-10226.803149,-0.000000,0.000000,0.081894,5.827243,4.506897,-0.188418,-0.000000,0.000000,10.416035,27.073598,2.147877,10.416035,5.203229,1.290237,21.000000,21.000000,2.000000,398,93,2,377,79,0,419,114,3,6.525590,  1621.898360,    40.272799,   255.000000,     0.000000,     0.000000, 23205.000000,91,2.456692,    49.979277,     7.069602,    89.000000,     0.000000,     0.000000,  8736.000000,995
50,1580.000000,153516.000000,309056.000000,2370.000000,97.162025,195.605063,1.500000,1975.000000,26185.559493,134806.521518,8393.103797,-0.000000,0.000000,0.107322,1.422937,7.325458,0.456085,-0.000000,0.000000,8.855717,11.154552,1.096369,8.855717,3.339843,1.031143,19.000000,11.000000,2.000000,196,97,2,185,80,0,205,116,3,2.259493,   571.427237,    23.904544,   255.000000,     0.000000,     0.000000,  3570.000000,14,2.306329,    39.599579,     6.292819,    57.000000,     0.000000,     0.000000,  3644.000000,406
51,4.000000,324.000000,1672.000000,6.000000,81.000000,418.000000,1.500000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.787450,0.000000,0.000000,0.000000,0.000000,0.000000,0.787450,0.000000,0.000000,0.787450,0.000000,-0.000000,0.000000,0.000000,2.000000,418,81,2,418,81,0,418,81,3,0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,0,0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,0
