Number,m000,m100,m010,m001,xmean,ymean,zmean,mu002,mu020,mu200,mu110,mu101,mu011,eta002,eta020,eta200,eta110,eta101,eta011,I_1,I_2,I_3,J_1,J_2,J_3,EllipsoidalAxisA,EllipsoidalAxisB,EllipsoidalAxisC,RowMean,ColumnMean,PlaneMean,RowMin,ColumnMin,PlaneMin,RowMax,ColumnMax,PlaneMax,nMS2_mean,nMS2_var,nMS2_stdev,nMS2_max,nMS2_min,nMS2_median,nMS2_muc,nMS2_notempty,cMS2_mean,cMS2_var,cMS2_stdev,cMS2_max,cMS2_min,cMS2_median,cMS2_muc,cMS2_notempty
0,2492.000000,31188.000000,891268.000000,3738.000000,12.515248,357.651685,1.500000,3115.000000,148237.662921,154574.420545,-12944.764044,-0.000000,0.000000,0.092199,4.387608,4.575166,-0.383145,-0.000000,0.000000,9.054974,20.753599,1.837276,9.054974,4.555611,1.224780,20.000000,19.000000,2.000000,358,13,2,339,0,0,375,33,3,1.330256,   337.581372,    18.373387,   255.000000,     0.000000,     0.000000,  3315.000000,13,2.278491,    36.448304,     6.037243,    73.000000,     0.000000,     0.000000,  5678.000000,690
1,1480.000000,23296.000000,561152.000000,2220.000000,15.740540,379.156756,1.500000,1850.000000,29851.632432,76836.367567,-16067.805405,-0.000000,0.000000,0.109687,1.769915,4.555658,-0.952666,-0.000000,0.000000,6.435261,7.849391,0.784873,6.435261,2.801676,0.922429,16.000000,10.000000,2.000000,379,16,2,369,0,0,387,31,3,4.824324,  1207.744641,    34.752620,   255.000000,     0.000000,     0.000000,  7140.000000,28,1.795945,    22.573614,     4.751169,    41.000000,     0.000000,     0.000000,  2658.000000,387
2,2536.000000,65284.000000,1181760.000000,3804.000000,25.742902,465.993690,1.500000,3170.000000,69071.899053,375668.372239,54119.886435,-0.000000,0.000000,0.091662,1.997265,10.862729,1.564916,-0.000000,0.000000,12.951657,20.425571,1.764216,12.951657,4.519465,1.208325,23.000000,13.000000,2.000000,466,26,2,456,4,0,479,49,3,6.334779,  1575.860659,    39.697111,   255.000000,     0.000000,     0.000000, 16065.000000,63,2.690063,    57.657747,     7.593269,    88.000000,     0.000000,     0.000000,  6822.000000,763
3,1640.000000,38960.000000,792656.000000,2460.000000,23.756097,483.326829,1.500000,2050.000000,44800.819512,86974.439024,18094.731707,-0.000000,0.000000,0.105997,2.316474,4.497106,0.935607,-0.000000,0.000000,6.919578,10.264292,1.011435,6.919578,3.203793,1.003797,18.000000,13.000000,2.000000,483,24,2,473,6,0,496,36,3,4.975609,  1244.782809,    35.281479,   255.000000,     0.000000,     0.000000,  8160.000000,32,2.232317,    30.395660,     5.513225,    46.000000,     0.000000,     0.000000,  3661.000000,484
4,6076.000000,199520.000000,1984204.000000,9114.000000,32.837393,326.564186,1.500000,7595.000000,808117.967083,794627.344305,-171510.583278,-0.000000,0.000000,0.068502,7.288716,7.167039,-1.546917,-0.000000,0.000000,14.524258,50.835819,3.414527,14.524258,7.129924,1.505833,24.000000,26.000000,2.000000,327,33,2,306,10,0,353,57,3,3.399440,   855.441902,    29.247938,   255.000000,     0.000000,     0.000000, 20655.000000,81,2.493252,    46.308267,     6.805017,    79.000000,     0.000000,     0.000000, 15149.000000,1713
5,36.000000,760.000000,10856.000000,54.000000,21.111111,301.555555,1.500000,45.000000,24.888888,35.555555,-2.222222,0.000000,0.000000,0.378566,0.209380,0.299114,-0.018694,0.000000,0.000000,0.887061,0.254778,0.023576,0.887061,0.504755,0.286744,2.000000,2.000000,2.000000,302,21,2,300,20,0,303,23,3,0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,0,0.694444,     2.618253,     1.618101,     7.000000,     0.000000,     0.000000,    25.000000,8
6,4224.000000,175812.000000,1203848.000000,6336.000000,41.622159,285.001893,1.500000,5280.000000,469591.984848,297912.965909,-90684.977272,0.000000,0.000000,0.077327,6.877365,4.363056,-1.328118,0.000000,0.000000,11.317750,29.111635,2.183924,11.317750,5.395519,1.297415,18.000000,23.000000,2.000000,285,42,2,262,24,0,305,59,3,3.742897,   940.652329,    30.670055,   255.000000,     0.000000,     0.000000, 15810.000000,62,2.566761,    50.103048,     7.078350,    88.000000,     0.000000,     0.000000, 10842.000000,1191
7,4532.000000,226228.000000,1646920.000000,6798.000000,49.917917,363.398058,1.500000,5665.000000,624717.902912,315405.465136,-49947.922330,-0.000000,0.000000,0.075534,8.329726,4.205484,-0.665984,-0.000000,0.000000,12.610745,35.533842,2.612519,12.610745,5.961026,1.377272,20.000000,27.000000,2.000000,363,50,2,336,30,0,386,69,3,8.102383,  2000.900572,    44.731427,   255.000000,     0.000000,     0.000000, 36720.000000,144,3.278464,    75.895514,     8.711803,   112.000000,     0.000000,     0.000000, 14858.000000,1582
8,160.000000,6164.000000,72648.000000,240.000000,38.524999,454.049999,1.500000,200.000000,559.599999,1591.899999,447.799999,-0.000000,0.000000,0.230251,0.644245,1.832690,0.515534,-0.000000,0.000000,2.707187,1.485245,0.210663,2.707187,1.218706,0.595017,8.000000,5.000000,2.000000,454,39,2,451,31,0,459,43,3,9.562500,  2361.757075,    48.597912,   255.000000,     0.000000,     0.000000,  1530.000000,6,3.162499,    81.382232,     9.021210,    68.000000,     0.000000,     0.000000,   506.000000,41
9,16.000000,536.000000,6112.000000,24.000000,33.500000,382.000000,1.500000,20.000000,0.000000,20.000000,0.000000,0.000000,0.000000,0.496062,0.000000,0.496062,0.000000,0.000000,0.000000,0.992125,0.246078,0.000000,0.992125,0.496062,-0.000000,2.000000,0.000000,2.000000,382,34,2,382,32,0,382,35,3,0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,0,5.250000,    95.666666,     9.780933,    29.000000,     0.000000,     1.000000,    84.000000,9
10,4.000000,140.000000,1992.000000,6.000000,35.000000,498.000000,1.500000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.787450,0.000000,0.000000,0.000000,0.000000,0.000000,0.787450,0.000000,0.000000,0.787450,0.000000,-0.000000,0.000000,0.000000,2.000000,498,35,2,498,35,0,498,35,3,0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,0,0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,0
11,8.000000,280.000000,4548.000000,12.000000,35.000000,568.500000,1.500000,10.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.625000,0.125000,0.000000,0.000000,0.000000,0.000000,0.750000,0.078125,0.000000,0.750000,0.279508,-0.000000,0.000000,1.000000,2.000000,569,35,2,568,35,0,569,35,3,0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,0,0.750000,     1.357142,     1.164964,     3.000000,     0.000000,     0.000000,     6.000000,3
12,2104.000000,104920.000000,1046720.000000,3156.000000,49.866920,497.490494,1.500000,2630.000000,129469.809885,77874.737642,45253.338403,-0.000000,0.000000,0.097550,4.802206,2.888477,1.678506,-0.000000,0.000000,7.788234,11.803909,1.078288,7.788234,3.435681,1.025443,13.000000,17.000000,2.000000,497,50,2,482,37,0,514,61,3,9.089828,  2236.344280,    47.290001,   255.000000,     0.000000,     0.000000, 19125.000000,75,3.288973,    69.917405,     8.361662,    69.000000,     0.000000,     0.000000,  6920.000000,742
13,8.000000,304.000000,4628.000000,12.000000,38.000000,578.500000,1.500000,10.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.625000,0.125000,0.000000,0.000000,0.000000,0.000000,0.750000,0.078125,0.000000,0.750000,0.279508,-0.000000,0.000000,1.000000,2.000000,579,38,2,578,38,0,579,38,3,0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,0,6.000000,   124.571428,    11.161157,    26.000000,     0.000000,     0.000000,    48.000000,2
14,1640.000000,78252.000000,923776.000000,2460.000000,47.714634,563.278048,1.500000,2050.000000,77769.209756,44342.448780,-4393.873170,-0.000000,0.000000,0.105997,4.021140,2.292773,-0.227189,-0.000000,0.000000,6.419911,9.837208,0.971779,6.419911,3.136432,0.990503,13.000000,16.000000,2.000000,563,48,2,549,39,0,579,61,3,1.399390,   355.102745,    18.844170,   255.000000,     0.000000,     0.000000,  2295.000000,9,1.037804,    12.492773,     3.534511,    53.000000,     0.000000,     0.000000,  1702.000000,312
15,408.000000,21832.000000,244528.000000,612.000000,53.509803,599.333333,1.500000,510.000000,40186.666666,26085.960784,31482.666666,-0.000000,0.000000,0.168534,13.280112,8.620384,10.403783,-0.000000,0.000000,22.069031,9.931968,1.051821,22.069031,3.151502,1.016983,15.000000,17.000000,2.000000,599,54,2,582,39,0,615,65,3,0.625000,   159.374999,    12.624381,   255.000000,     0.000000,     0.000000,   255.000000,1,1.088235,     9.107674,     3.017892,    26.000000,     0.000000,     0.000000,   444.000000,86
16,48.000000,2020.000000,12316.000000,72.000000,42.083333,256.583333,1.500000,60.000000,83.666666,43.666666,-30.333333,0.000000,0.000000,0.343950,0.479620,0.250319,-0.173886,0.000000,0.000000,1.073890,0.340885,0.030894,1.073890,0.583853,0.313780,2.000000,3.000000,2.000000,257,42,2,254,40,0,258,43,3,0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,0,0.604166,     4.457003,     2.111161,    14.000000,     0.000000,     0.000000,    29.000000,11
17,1604.000000,86392.000000,720472.000000,2406.000000,53.860349,449.172069,1.500000,2005.000000,95908.508728,34880.718204,-15649.456359,-0.000000,0.000000,0.106784,5.108005,1.857717,-0.833476,-0.000000,0.000000,7.072506,9.538377,0.939121,7.072506,3.088426,0.979280,11.000000,16.000000,2.000000,449,54,2,435,44,0,465,65,3,10.015586,  2455.193144,    49.549905,   255.000000,     0.000000,     0.000000, 16065.000000,63,3.287406,    66.453216,     8.151884,    71.000000,     0.000000,     0.000000,  5273.000000,556
18,8.000000,372.000000,1988.000000,12.000000,46.500000,248.500000,1.500000,10.000000,2.000000,2.000000,-2.000000,0.000000,0.000000,0.625000,0.125000,0.125000,-0.125000,0.000000,0.000000,0.875000,0.156250,0.000000,0.875000,0.395284,-0.000000,1.000000,1.000000,2.000000,249,47,2,248,46,0,249,47,3,0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,0,0.125000,     0.124999,     0.353553,     1.000000,     0.000000,     0.000000,     1.000000,1
19,4212.000000,305376.000000,1099904.000000,6318.000000,72.501424,261.135802,1.500000,5265.000000,222542.320987,679380.991452,105825.185185,-0.000000,0.000000,0.077401,3.271609,9.987625,1.555743,-0.000000,0.000000,13.336635,31.281553,2.341791,13.336635,5.592991,1.327953,26.000000,16.000000,2.000000,261,73,2,246,47,0,277,96,3,4.116809,  1033.083478,    32.141615,   255.000000,     0.000000,     0.000000, 17340.000000,68,1.828584,    27.488539,     5.242951,    72.000000,     0.000000,     0.000000,  7702.000000,1060
20,476.000000,25728.000000,258592.000000,714.000000,54.050420,543.260504,1.500000,595.000000,5731.697478,5182.789915,2305.747899,-0.000000,0.000000,0.160093,1.542199,1.394507,0.620396,-0.000000,0.000000,3.096801,2.235866,0.282680,3.096801,1.495281,0.656294,8.000000,9.000000,2.000000,543,54,2,534,47,0,550,62,3,12.321428,  2996.441729,    54.739763,   255.000000,     0.000000,     0.000000,  5865.000000,23,2.567226,    35.517576,     5.959662,    45.000000,     0.000000,     0.000000,  1222.000000,189
21,1864.000000,111980.000000,1092872.000000,2796.000000,60.075107,586.304721,1.500000,2330.000000,89122.918454,59025.484978,14213.339055,0.000000,0.000000,0.101569,3.885034,2.573031,0.619585,0.000000,0.000000,6.559634,10.268366,0.976325,6.559634,3.204429,0.992045,13.000000,13.000000,2.000000,586,60,2,574,47,0,599,70,3,1.368025,   347.161317,    18.632265,   255.000000,     0.000000,     0.000000,  2550.000000,10,0.944206,     9.060760,     3.010109,    34.000000,     0.000000,     0.000000,  1760.000000,389
22,52.000000,2728.000000,20320.000000,78.000000,52.461538,390.769230,1.500000,65.000000,57.230769,92.923076,5.538461,0.000000,0.000000,0.334895,0.294866,0.478761,0.028535,0.000000,0.000000,1.108522,0.399440,0.047004,1.108522,0.632013,0.360894,3.000000,2.000000,2.000000,391,52,2,389,50,0,393,55,3,0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,0,0.673076,     6.577300,     2.564624,    16.000000,     0.000000,     0.000000,    35.000000,8
23,2072.000000,130860.000000,986924.000000,3108.000000,63.156370,476.314671,1.500000,2590.000000,108662.833976,72289.335907,4714.046332,0.000000,0.000000,0.098049,4.113656,2.736662,0.178459,0.000000,0.000000,6.948368,11.897513,1.100691,6.948368,3.449277,1.032496,13.000000,16.000000,2.000000,476,63,2,463,50,0,492,75,3,9.353281,  2298.712408,    47.944889,   255.000000,     0.000000,     0.000000, 19380.000000,76,2.880308,    65.653460,     8.102682,   106.000000,     0.000000,     0.000000,  5968.000000,723
24,1796.000000,125100.000000,427684.000000,2694.000000,69.654788,238.131403,1.500000,2245.000000,39324.988864,114453.968819,6049.469933,-0.000000,0.000000,0.102835,1.801330,5.242708,0.277103,-0.000000,0.000000,7.146874,10.091441,0.963262,7.146874,3.176702,0.987601,18.000000,10.000000,2.000000,238,70,2,229,52,0,248,85,3,6.105233,  1520.407304,    38.992400,   255.000000,     0.000000,     0.000000, 10965.000000,43,2.551781,    55.122108,     7.424426,    90.000000,     0.000000,     0.000000,  4583.000000,596
25,1604.000000,107388.000000,480196.000000,2406.000000,66.950124,299.374064,1.500000,2005.000000,70823.561097,51084.009975,-9034.074812,0.000000,0.000000,0.106784,3.772002,2.720690,-0.481147,0.000000,0.000000,6.599477,10.724268,1.071150,6.599477,3.274792,1.023175,14.000000,16.000000,2.000000,299,67,2,283,53,0,313,81,3,4.769326,  1194.176326,    34.556856,   255.000000,     0.000000,     0.000000,  7650.000000,30,3.059850,    65.693234,     8.105136,    66.000000,     0.000000,     0.000000,  4908.000000,489
26,136.000000,7328.000000,55580.000000,204.000000,53.882352,408.676470,1.500000,170.000000,1637.764705,126.117647,-5.176470,0.000000,0.000000,0.243069,2.341709,0.180325,-0.007401,0.000000,0.000000,2.765104,1.035244,0.102627,2.765104,1.017469,0.468189,2.000000,7.000000,2.000000,409,54,2,402,53,0,416,56,3,1.875000,   478.124999,    21.866069,   255.000000,     0.000000,     0.000000,   255.000000,1,2.433823,    19.580773,     4.425016,    20.000000,     0.000000,     0.000000,   331.000000,53
27,92.000000,5020.000000,39440.000000,138.000000,54.565217,428.695652,1.500000,115.000000,371.478260,198.608695,171.826086,0.000000,0.000000,0.276894,0.894436,0.478205,0.413718,0.000000,0.000000,1.649536,0.636638,0.071040,1.649536,0.797896,0.414160,3.000000,5.000000,2.000000,429,55,2,424,53,0,431,58,3,13.858695,  3378.628165,    58.125968,   255.000000,     0.000000,     0.000000,  1275.000000,5,3.554347,    39.040969,     6.248277,    26.000000,     0.000000,     1.000000,   327.000000,47
28,60.000000,3204.000000,31284.000000,90.000000,53.399999,521.399999,1.500000,75.000000,342.399999,14.399999,-21.599999,0.000000,0.000000,0.319295,1.457690,0.061304,-0.091957,0.000000,0.000000,1.838291,0.565915,0.025833,1.838291,0.752273,0.295615,1.000000,5.000000,2.000000,521,53,2,518,53,0,526,54,3,0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,0,0.833333,     6.480225,     2.545628,    16.000000,     0.000000,     0.000000,    50.000000,15
29,1556.000000,104600.000000,628560.000000,2334.000000,67.223650,403.958868,1.500000,1945.000000,73829.367609,46414.169665,30122.313624,-0.000000,0.000000,0.107871,4.094645,2.574173,1.670611,-0.000000,0.000000,6.776690,8.468760,0.835937,6.776690,2.910113,0.942015,11.000000,14.000000,2.000000,404,67,2,391,56,0,418,78,3,13.438303,  3248.266930,    56.993569,   255.000000,     0.000000,     0.000000, 20910.000000,82,3.670951,    69.090371,     8.312061,    81.000000,     0.000000,     0.000000,  5712.000000,575
30,528.000000,32608.000000,222352.000000,792.000000,61.757575,421.121212,1.500000,660.000000,6960.242424,5432.969696,1731.515151,0.000000,0.000000,0.154655,1.630969,1.273088,0.405739,0.000000,0.000000,3.058713,2.360872,0.295661,3.058713,1.536513,0.666190,7.000000,8.000000,2.000000,421,62,2,413,56,0,429,69,3,8.210227,  2030.044904,    45.056019,   255.000000,     0.000000,     0.000000,  4335.000000,17,2.687500,    40.154530,     6.336760,    40.000000,     0.000000,     0.000000,  1419.000000,224
31,2100.000000,142012.000000,1115688.000000,3150.000000,67.624761,531.279999,1.500000,2625.000000,125543.359999,83244.312380,43896.639999,0.000000,0.000000,0.097612,4.668399,3.095485,1.632320,0.000000,0.000000,7.861497,12.544342,1.150504,7.861497,3.541799,1.047842,13.000000,17.000000,2.000000,531,68,2,514,56,0,547,81,3,4.978571,  1245.342561,    35.289411,   255.000000,     0.000000,     0.000000, 10455.000000,41,2.522857,    57.557838,     7.586688,    74.000000,     0.000000,     0.000000,  5298.000000,563
32,1024.000000,66324.000000,334212.000000,1536.000000,64.769531,326.378906,1.500000,1280.000000,42232.984375,13701.609375,-8034.578125,0.000000,0.000000,0.124015,4.091838,1.327511,-0.778448,0.000000,0.000000,5.543365,5.498065,0.598497,5.543365,2.344795,0.842728,7.000000,15.000000,2.000000,326,65,2,315,58,0,341,72,3,8.466796,  2089.386970,    45.709812,   255.000000,     0.000000,     0.000000,  8670.000000,34,4.156250,    83.119257,     9.116976,    64.000000,     0.000000,     0.000000,  4256.000000,406
33,40.000000,2400.000000,8968.000000,60.000000,60.000000,224.199999,1.500000,50.000000,62.399999,24.000000,-24.000000,0.000000,0.000000,0.365502,0.456146,0.175441,-0.175441,0.000000,0.000000,0.997090,0.280094,0.017999,0.997090,0.529239,0.262074,1.000000,2.000000,2.000000,224,60,2,222,59,0,226,61,3,0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,0,0.949999,    11.279487,     3.358494,    20.000000,     0.000000,     0.000000,    38.000000,11
34,868.000000,61936.000000,332844.000000,1302.000000,71.354838,383.460829,1.500000,1085.000000,13607.668202,21686.709677,-4117.935483,0.000000,0.000000,0.131039,1.643453,2.619192,-0.497339,0.000000,0.000000,4.393685,4.615750,0.531651,4.393685,2.148429,0.810106,12.000000,10.000000,2.000000,383,71,2,376,59,0,393,82,3,0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,0,1.570276,    16.072333,     4.009031,    31.000000,     0.000000,     0.000000,  1363.000000,207
35,1996.000000,146804.000000,1118568.000000,2994.000000,73.549098,560.404809,1.500000,2495.000000,72816.913827,92462.188376,7372.328657,0.000000,0.000000,0.099278,2.897465,3.679172,0.293353,0.000000,0.000000,6.675916,11.227137,1.049795,6.675916,3.350692,1.016330,15.000000,14.000000,2.000000,560,74,2,548,60,0,574,89,3,6.260020,  1557.897769,    39.470213,   255.000000,     0.000000,     0.000000, 12495.000000,49,2.601202,    37.147146,     6.094845,    51.000000,     0.000000,     0.000000,  5192.000000,702
36,176.000000,11216.000000,49376.000000,264.000000,63.727272,280.545454,1.500000,220.000000,1203.636363,402.909090,-117.818181,0.000000,0.000000,0.223051,1.220333,0.408498,-0.119452,0.000000,0.000000,1.851883,0.847548,0.108009,1.851883,0.920624,0.476234,3.000000,6.000000,2.000000,281,64,2,275,61,0,285,67,3,4.346590,  1095.713474,    33.101563,   255.000000,     0.000000,     0.000000,   765.000000,3,2.596590,    36.939188,     6.077761,    29.000000,     0.000000,     0.000000,   457.000000,51
37,1200.000000,92956.000000,413760.000000,1800.000000,77.463333,344.799999,1.500000,1500.000000,16575.999999,58698.386666,-3836.800000,-0.000000,0.000000,0.117629,1.299884,4.603108,-0.300880,-0.000000,0.000000,6.020621,6.587345,0.693188,6.020621,2.566582,0.885014,16.000000,9.000000,2.000000,345,77,2,337,63,0,354,93,3,6.375000,  1586.306296,    39.828460,   255.000000,     0.000000,     0.000000,  7650.000000,30,1.818333,    29.291406,     5.412153,    50.000000,     0.000000,     0.000000,  2182.000000,318
38,2020.000000,163028.000000,871896.000000,3030.000000,80.706930,431.631683,1.500000,2525.000000,54477.972277,156122.502970,-29294.043564,0.000000,0.000000,0.098884,2.133466,6.114069,-1.147213,0.000000,0.000000,8.346419,12.543611,1.159718,8.346419,3.541696,1.050632,19.000000,12.000000,2.000000,432,81,2,421,63,0,444,100,3,5.301980,  1324.549674,    36.394363,   255.000000,     0.000000,     0.000000, 10710.000000,42,2.012871,    31.175663,     5.583517,    49.000000,     0.000000,     0.000000,  4066.000000,644
39,2932.000000,249340.000000,1328144.000000,4398.000000,85.040927,452.982264,1.500000,3665.000000,128787.077762,278955.088676,-31441.871759,-0.000000,0.000000,0.087335,3.068930,6.647356,-0.749243,-0.000000,0.000000,9.803622,20.687480,1.732632,9.803622,4.548349,1.201071,22.000000,14.000000,2.000000,453,85,2,439,63,0,465,101,3,10.697476,  2614.312064,    51.130343,   255.000000,     0.000000,     0.000000, 31365.000000,123,2.786834,    59.759048,     7.730397,    98.000000,     0.000000,     0.000000,  8171.000000,863
40,1280.000000,94632.000000,276840.000000,1920.000000,73.931249,216.281250,1.500000,1600.000000,38890.750000,29889.949999,-5255.249999,-0.000000,0.000000,0.115125,2.798334,2.150693,-0.378134,-0.000000,0.000000,5.064154,6.445137,0.676408,5.064154,2.538727,0.877814,10.000000,11.000000,2.000000,216,74,2,205,64,0,226,84,3,1.992187,   504.433089,    22.459587,   255.000000,     0.000000,     0.000000,  2550.000000,10,2.953125,    46.160428,     6.794146,    41.000000,     0.000000,     0.000000,  3780.000000,446
41,1632.000000,121304.000000,828972.000000,2448.000000,74.328431,507.948529,1.500000,2040.000000,90199.676470,42815.960784,26815.588235,-0.000000,0.000000,0.106170,4.694378,2.228326,1.395598,-0.000000,0.000000,7.028875,9.247899,0.903819,7.028875,3.041035,0.966853,10.000000,17.000000,2.000000,508,74,2,495,64,0,525,83,3,4.375000,  1097.156652,    33.123355,   255.000000,     0.000000,     0.000000,  7140.000000,28,2.631740,    73.406300,     8.567747,   105.000000,     0.000000,     0.000000,  4295.000000,579
42,1196.000000,93348.000000,436840.000000,1794.000000,78.050167,365.250836,1.500000,1495.000000,25392.749163,45944.989966,17952.949832,-0.000000,0.000000,0.117760,2.000175,3.619066,1.414145,-0.000000,0.000000,5.737002,5.900685,0.616942,5.737002,2.429132,0.851297,14.000000,10.000000,2.000000,365,78,2,355,66,0,374,92,3,7.249163,  1797.489329,    42.396808,   255.000000,     0.000000,     0.000000,  8670.000000,34,3.050167,    47.189112,     6.869433,    48.000000,     0.000000,     0.000000,  3648.000000,494
43,2740.000000,224200.000000,1689248.000000,4110.000000,81.824817,616.513868,1.500000,3425.000000,265516.472992,135115.912408,96238.656934,-0.000000,0.000000,0.089329,6.925068,3.524025,2.510048,-0.000000,0.000000,10.538423,19.037183,1.617194,10.538423,4.363162,1.173781,16.000000,22.000000,2.000000,617,82,2,597,66,0,639,94,3,3.257299,   820.300695,    28.640892,   255.000000,     0.000000,     0.000000,  8925.000000,35,2.019708,    35.432981,     5.952560,    49.000000,     0.000000,     0.000000,  5534.000000,688
44,1588.000000,130340.000000,512344.000000,2382.000000,82.078085,322.634760,1.500000,1985.000000,96424.161209,36922.317380,9485.289672,0.000000,0.000000,0.107142,5.204574,1.992912,0.511976,0.000000,0.000000,7.304628,10.881295,1.083221,7.304628,3.298680,1.027004,10.000000,16.000000,2.000000,323,82,2,307,73,0,336,92,3,13.006926,  3149.569580,    56.121026,   255.000000,     0.000000,     0.000000, 20655.000000,81,5.416876,   178.528057,    13.361439,   128.000000,     0.000000,     0.000000,  8602.000000,609
45,1476.000000,125052.000000,872588.000000,2214.000000,84.723577,591.184281,1.500000,1845.000000,59789.875338,67751.219512,44703.186991,-0.000000,0.000000,0.109786,3.557780,4.031518,2.660051,-0.000000,0.000000,7.699085,8.100585,0.797858,7.699085,2.846152,0.927488,13.000000,14.000000,2.000000,591,85,2,577,73,0,605,98,3,6.219512,  1548.342290,    39.348980,   255.000000,     0.000000,     0.000000,  9180.000000,36,2.181571,    25.425992,     5.042419,    34.000000,     0.000000,     0.000000,  3220.000000,501
46,7352.000000,771680.000000,2090336.000000,11028.000000,104.961915,284.322089,1.500000,9190.000000,1233797.292709,1183829.336234,-237857.815016,-0.000000,0.000000,0.064284,8.630510,8.280980,-1.663834,-0.000000,0.000000,16.975775,69.787896,4.416412,16.975775,8.353915,1.640677,31.000000,30.000000,2.000000,284,105,2,254,74,0,311,132,3,8.289581,  2045.404228,    45.226145,   255.000000,     0.000000,     0.000000, 60945.000000,239,2.848340,    68.617045,     8.283540,   104.000000,     0.000000,     0.000000, 20941.000000,2190
47,3340.000000,308460.000000,1604732.000000,5010.000000,92.353293,480.458682,1.500000,4175.000000,188613.298203,328155.113772,-78977.245508,-0.000000,0.000000,0.083623,3.777841,6.572802,-1.581879,-0.000000,0.000000,10.434266,23.194215,1.867198,10.434266,4.816037,1.231393,23.000000,16.000000,2.000000,480,92,2,468,75,0,496,115,3,5.878742,  1464.958338,    38.274774,   255.000000,     0.000000,     0.000000, 19635.000000,77,3.101796,    68.190293,     8.257741,   110.000000,     0.000000,     0.000000, 10360.000000,1059
48,4.000000,308.000000,800.000000,6.000000,77.000000,200.000000,1.500000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.787450,0.000000,0.000000,0.000000,0.000000,0.000000,0.787450,0.000000,0.000000,0.787450,0.000000,-0.000000,0.000000,0.000000,2.000000,200,77,2,200,77,0,200,77,3,63.750000, 16256.250000,   127.500000,   255.000000,     0.000000,     0.000000,   255.000000,1,4.500000,    81.000000,     9.000000,    18.000000,     0.000000,     0.000000,    18.000000,1
49,3556.000000,331100.000000,1415640.000000,5334.000000,93.110236,398.098987,1.500000,4445.000000,316285.156355,244620.787401,-10226.803149,-0.000000,0.000000,0.081894,5.827243,4.506897,-0.188418,-0.000000,0.000000,10.416035,27.073598,2.147877,10.416035,5.203229,1.290237,21.000000,21.000000,2.000000,398,93,2,377,79,0,419,114,3,6.310461,  1569.787131,    39.620539,   255.000000,     0.000000,     0.000000, 22440.000000,88,2.865016,    59.035501,     7.683456,    60.000000,     0.000000,     0.000000, 10188.000000,1061
50,1580.000000,153516.000000,309056.000000,2370.000000,97.162025,195.605063,1.500000,1975.000000,26185.559493,134806.521518,8393.103797,-0.000000,0.000000,0.107322,1.422937,7.325458,0.456085,-0.000000,0.000000,8.855717,11.154552,1.096369,8.855717,3.339843,1.031143,19.000000,11.000000,2.000000,196,97,2,185,80,0,205,116,3,5.810126,  1448.741632,    38.062338,   255.000000,     0.000000,     0.000000,  9180.000000,36,2.375949,    27.992834,     5.290825,    37.000000,     0.000000,     0.000000,  3754.000000,556
51,4.000000,324.000000,1672.000000,6.000000,81.000000,418.000000,1.500000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.787450,0.000000,0.000000,0.000000,0.000000,0.000000,0.787450,0.000000,0.000000,0.787450,0.000000,-0.000000,0.000000,0.000000,2.000000,418,81,2,418,81,0,418,81,3,0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,0,1.500000,     3.000000,     1.732050,     3.000000,     0.000000,     0.000000,     6.000000,2
52,2516.000000,251104.000000,1340564.000000,3774.000000,99.802861,532.815580,1.500000,3145.000000,104290.429252,211782.219395,-70019.472178,-0.000000,0.000000,0.091905,3.047639,6.188831,-2.046152,-0.000000,0.000000,9.328376,15.523466,1.348670,9.328376,3.939983,1.104846,18.000000,13.000000,2.000000,533,100,2,520,82,0,546,118,3,4.662162,  1167.579657,    34.169864,   255.000000,     0.000000,     0.000000, 11730.000000,46,3.576311,    91.119025,     9.545628,   103.000000,     0.000000,     0.000000,  8998.000000,956
